Message Name,User ID,Sequence Number,UL Latency,Processing Time,Total Latency,Delay Budget
Offloaded Data,22,1,2.295821965204731,5.5664053423464805,7.905821965204731,100.0
Offloaded Data,1,1,0.7824166878345054,5.737324075918189,6.582416687834505,100.0
Offloaded Data,2,1,1.1074811424665956,5.68642934314648,6.8274811424665955,100.0
Offloaded Data,3,1,1.8912295583571292,5.62640534234648,7.561229558357129,100.0
Offloaded Data,4,1,1.7696582763019155,5.5226974655346215,7.359658276301915,100.0
Offloaded Data,5,1,3.086457448395062,5.70640534234648,8.836457448395063,100.0
Offloaded Data,28,1,1.4492226842281284,5.592697465534622,7.109222684228128,100.0
Offloaded Data,29,1,1.329943347240664,5.409179835610004,6.909943347240664,100.0
Offloaded Data,30,1,1.35554007152449,5.350265003321204,6.82554007152449,100.0
Offloaded Data,31,1,1.80054091985949,5.79640534234648,7.64054091985949,100.0
Offloaded Data,10,1,1.0452210551796077,5.787324075918189,6.895221055179608,100.0
Offloaded Data,33,1,2.4631872087017093,5.64640534234648,8.15318720870171,100.0
Offloaded Data,12,1,1.8443796998574755,5.572866649110818,7.534379699857475,100.0
Offloaded Data,35,1,0.8619452549609866,5.625053323258673,6.5919452549609865,100.0
Offloaded Data,14,1,2.507832963147664,5.262697465534622,7.8378329631476635,100.0
Offloaded Data,15,1,0.5670999995877187,5.249895568623517,5.907099999587719,100.0
Offloaded Data,16,1,0.6299610951561808,5.227324075918189,5.9199610951561805,100.0
Offloaded Data,17,1,0.5487777009762729,5.742218719092432,6.428777700976273,100.0
Offloaded Data,40,1,2.397209900674529,5.459336031519457,7.937209900674529,100.0
Offloaded Data,19,1,1.5821093673949689,5.8473240759181895,7.492109367394969,100.0
Offloaded Data,20,1,1.1671966369661464,5.9273240759181895,7.157196636966146,100.0
Offloaded Data,43,1,0.683297879976945,5.28642934314648,6.003297879976945,100.0
Offloaded Data,0,1,0.8498633758179291,9.199895568623518,10.139863375817928,100.0
Offloaded Data,45,1,1.9589553175144914,9.502697465534622,11.528955317514491,100.0
Offloaded Data,24,1,1.9861238894964022,8.960265003321204,11.066123889496403,100.0
Offloaded Data,25,1,2.773420461683647,9.342697465534622,12.183420461683648,100.0
Offloaded Data,48,1,1.3691480965316156,9.019336031519456,10.469148096531615,100.0
Offloaded Data,27,1,1.6950553653898663,9.63730007511819,11.405055365389867,100.0
Offloaded Data,6,1,2.1640114348476795,9.179336031519457,11.42401143484768,100.0
Offloaded Data,7,1,0.5834878031582726,9.318529756312559,10.093487803158272,100.0
Offloaded Data,8,1,1.1239265423620597,9.271996229034581,10.57392654236206,100.0
Offloaded Data,9,1,1.558377489472524,9.319336031519457,10.958377489472523,100.0
Offloaded Data,32,1,1.0853999060239952,9.289179835610003,10.545399906023995,100.0
Offloaded Data,11,1,2.6161161419889063,9.27730007511819,11.966116141988905,100.0
Offloaded Data,34,1,1.9436195648087926,8.809179835610005,10.923619564808792,100.0
Offloaded Data,13,1,1.4163645925778854,9.562866649110818,11.096364592577885,100.0
Offloaded Data,36,1,2.576353256038368,8.932866649110819,11.626353256038369,100.0
