Message Name,User ID,Sequence Number,UL Latency,Processing Time,Total Latency,Delay Budget
Offloaded Data,48,1,1.3691480965316156,5.4293360315194565,6.879148096531615,100.0
Offloaded Data,1,1,0.7824166878345054,5.737324075918189,6.582416687834505,100.0
Offloaded Data,2,1,1.1074811424665956,5.68642934314648,6.8274811424665955,100.0
Offloaded Data,3,1,1.8912295583571292,5.62640534234648,7.561229558357129,100.0
Offloaded Data,4,1,1.7696582763019155,5.5226974655346215,7.359658276301915,100.0
Offloaded Data,5,1,3.086457448395062,5.70640534234648,8.836457448395063,100.0
Offloaded Data,6,1,2.1640114348476795,5.519336031519456,7.76401143484768,100.0
Offloaded Data,31,1,1.80054091985949,5.79640534234648,7.64054091985949,100.0
Offloaded Data,32,1,1.0853999060239952,5.4391798356100045,6.6953999060239955,100.0
Offloaded Data,33,1,2.4631872087017093,5.64640534234648,8.15318720870171,100.0
Offloaded Data,10,1,1.0452210551796077,5.787324075918189,6.895221055179608,100.0
Offloaded Data,11,1,2.6161161419889063,5.58730007511819,8.276116141988906,100.0
Offloaded Data,12,1,1.8443796998574755,5.572866649110818,7.534379699857475,100.0
Offloaded Data,13,1,1.4163645925778854,5.8328666491108185,7.366364592577885,100.0
Offloaded Data,14,1,2.507832963147664,5.262697465534622,7.8378329631476635,100.0
Offloaded Data,15,1,0.5670999995877187,5.249895568623517,5.907099999587719,100.0
Offloaded Data,16,1,0.6299610951561808,5.227324075918189,5.9199610951561805,100.0
Offloaded Data,41,1,0.9916156139738396,5.532697465534621,6.59161561397384,100.0
Offloaded Data,42,1,1.2580295304981741,5.70730007511819,7.038029530498174,100.0
Offloaded Data,43,1,0.683297879976945,5.28642934314648,6.003297879976945,100.0
Offloaded Data,20,1,1.1671966369661464,5.9273240759181895,7.157196636966146,100.0
Offloaded Data,45,1,1.9589553175144914,5.702697465534621,7.728955317514492,100.0
Offloaded Data,22,1,2.295821965204731,5.5664053423464805,7.905821965204731,100.0
Offloaded Data,23,1,0.8301251071952037,5.777300075118189,6.680125107195204,100.0
Offloaded Data,0,1,0.8498633758179291,9.099895568623516,10.039863375817928,100.0
